************ Regression Summary *************
Sat 04 May 2024 10:48:54 PM PDT
Line counts should be 0 for pass
pint run ***************************************
4 sample_programs/hello.dif
0 sample_programs/roman.dif
0 sample_programs/match.dif
0 sample_programs/qsort.dif
0 sample_programs/fbench.dif
0 sample_programs/drystone.dif
0 sample_programs/startrek.dif
0 sample_programs/basics.dif
0 basic/basic.dif
0 standard_tests/iso7185pat.dif
Pascal-P2 run
0 p2/roman.dif
Pascal-P4 run
0 p4/standardp.dif
PRT run
0 standard_tests/iso7185prt.dif
Pascaline run
4 pascaline_tests/pascaline.dif
Debug test run
24 pascaline_tests/debug_test.dif
pmach run ***************************************
0 sample_programs/hello.dif
0 sample_programs/roman.dif
0 sample_programs/match.dif
0 sample_programs/qsort.dif
0 sample_programs/fbench.dif
0 sample_programs/drystone.dif
0 sample_programs/startrek.dif
0 sample_programs/basics.dif
0 basic/basic.dif
0 standard_tests/iso7185pat.dif
Pascal-P2 run
0 p2/roman.dif
Pascal-P4 run
0 p4/standardp.dif
PRT run
0 standard_tests/iso7185prt.dif
Pascaline run
cmach run ***************************************
0 sample_programs/hello.dif
0 sample_programs/roman.dif
0 sample_programs/match.dif
0 sample_programs/qsort.dif
0 sample_programs/fbench.dif
0 sample_programs/drystone.dif
0 sample_programs/startrek.dif
0 sample_programs/basics.dif
0 basic/basic.dif
0 standard_tests/iso7185pat.dif
Pascal-P2 run
0 p2/roman.dif
Pascal-P4 run
0 p4/standardp.dif
PRT run
0 standard_tests/iso7185prt.dif
Pascaline run
package run ***************************************
0 sample_programs/hello.dif
0 sample_programs/roman.dif
0 sample_programs/match.dif
0 sample_programs/qsort.dif
0 sample_programs/fbench.dif
0 sample_programs/drystone.dif
0 sample_programs/startrek.dif
0 sample_programs/basics.dif
0 basic/basic.dif
0 standard_tests/iso7185pat.dif
Pascal-P2 run
0 p2/roman.dif
Pascal-P4 run
0 p4/standardp.dif
PRT run
0 standard_tests/iso7185prt.dif
Pascaline run
4 pascaline_tests/pascaline.dif
pgen run ***************************************
0 sample_programs/hello.dif
0 sample_programs/roman.dif
0 sample_programs/match.dif
0 sample_programs/qsort.dif
0 sample_programs/fbench.dif
0 sample_programs/drystone.dif
0 sample_programs/startrek.dif
0 sample_programs/basics.dif
0 basic/basic.dif
4 standard_tests/iso7185pat.dif
Pascal-P2 run
0 p2/roman.dif
Pascal-P4 run
0 p4/standardp.dif
PRT run
123 standard_tests/iso7185prt.dif
Pascaline run
4 pascaline_tests/pascaline.dif
Sat 04 May 2024 10:54:39 PM PDT
Files md5sum ***************************************
Source files
132e88ab6f45831ed0dd9fa45565a35c  -
batch files
e7d0a136ce46fad660df6972be85808e  -
P2 files
d9ae9c9665a20cf4de7a07958b70dbc7  -
p4 files
7fde3a84df157d5f5ac639c9fb342b70  -
Sample program test files
338111119462659a33b3e02a6140cd17  -
standard test files
16c29521763bf703a36a3c8a03e95b4d  -
other files
d0f5ce478df92d8be0689cfede59f103  -
