************ Regression Summary *************
Fri 01 Mar 2024 04:14:58 PM PST
Line counts should be 0 for pass
pint run ***************************************
0 sample_programs/hello.dif
0 sample_programs/roman.dif
0 sample_programs/match.dif
0 sample_programs/prime.dif
0 sample_programs/qsort.dif
0 sample_programs/fbench.dif
0 sample_programs/drystone.dif
0 sample_programs/startrek.dif
0 sample_programs/basics.dif
0 basic/basic.dif
0 standard_tests/iso7185pat.dif
0 sample_programs/pascals.dif
Pascal-P2 run
0 p2/roman.dif
Pascal-P4 run
0 p4/standardp.dif
PRT run
0 standard_tests/iso7185prt.dif
Pascaline run
0 pascaline_tests/pascaline.dif
Debug test run
0 pascaline_tests/debug_test.dif
pmach run ***************************************
0 sample_programs/hello.dif
0 sample_programs/roman.dif
0 sample_programs/match.dif
0 sample_programs/prime.dif
0 sample_programs/qsort.dif
0 sample_programs/fbench.dif
0 sample_programs/drystone.dif
0 sample_programs/startrek.dif
0 sample_programs/basics.dif
0 basic/basic.dif
0 standard_tests/iso7185pat.dif
0 sample_programs/pascals.dif
Pascal-P2 run
0 p2/roman.dif
Pascal-P4 run
0 p4/standardp.dif
PRT run
0 standard_tests/iso7185prt.dif
Pascaline run
0 pascaline_tests/pascaline_pmach.dif
cmach run ***************************************
0 sample_programs/hello.dif
0 sample_programs/roman.dif
0 sample_programs/match.dif
0 sample_programs/prime.dif
0 sample_programs/qsort.dif
0 sample_programs/fbench.dif
0 sample_programs/drystone.dif
0 sample_programs/startrek.dif
0 sample_programs/basics.dif
0 basic/basic.dif
0 standard_tests/iso7185pat.dif
0 sample_programs/pascals.dif
Pascal-P2 run
0 p2/roman.dif
Pascal-P4 run
0 p4/standardp.dif
PRT run
0 standard_tests/iso7185prt.dif
Pascaline run
0 pascaline_tests/pascaline_cmach.dif
package run ***************************************
0 sample_programs/hello.dif
0 sample_programs/roman.dif
0 sample_programs/match.dif
0 sample_programs/prime.dif
0 sample_programs/qsort.dif
0 sample_programs/fbench.dif
0 sample_programs/drystone.dif
0 sample_programs/startrek.dif
0 sample_programs/basics.dif
0 basic/basic.dif
0 standard_tests/iso7185pat.dif
0 sample_programs/pascals.dif
Pascal-P2 run
0 p2/roman.dif
Pascal-P4 run
0 p4/standardp.dif
PRT run
0 standard_tests/iso7185prt.dif
Pascaline run
0 pascaline_tests/pascaline.dif
Fri 01 Mar 2024 04:18:33 PM PST
Files md5sum ***************************************
Source files
1e0d706aa96a3b44b4a4e3bea6e46f20  -
batch files
f0164897280e89cf73506df6cbe29227  -
P2 files
b4ab36c71cbae7b3115c05f1c68c70b1  -
p4 files
6b0c9de3a1938ead47c15da92f8a4dbd  -
Sample program test files
41de79a018cabbc449423f3c3316ecec  -
standard test files
16c29521763bf703a36a3c8a03e95b4d  -
other files
35ddd17c61fe97f5f0bc1f6f1b696019  -
