************ Regression Summary *************
Mon 13 Jul 2026 03:30:01 PM PDT
Line counts should be 0 for pass
pint run ***************************************
0 sample_programs/test_results/pint/hello.dif
0 sample_programs/test_results/pint/roman.dif
0 sample_programs/test_results/pint/match.dif
0 sample_programs/test_results/pint/prime.dif
0 sample_programs/test_results/pint/qsort.dif
0 sample_programs/test_results/pint/fbench.dif
0 sample_programs/test_results/pint/drystone.dif
0 sample_programs/test_results/pint/startrek.dif
0 sample_programs/test_results/pint/basics.dif
0 standard_tests/test_results/pint/iso7185pat.dif
Pascal-s run
0 sample_programs/test_results/pint/roman.dif
Pascal-P2 run
0 p2/test_results/pint/roman.dif
Pascal-P4 run
0 p4/test_results/pint/standardp.dif
PRT run
0 standard_tests/test_results/pint/iso7185prt.dif
Pascaline run
0 pascaline_tests/test_results/pint/pascaline.dif
strings_test run
0 libs/tests/test_results/pint/strings_test.dif
network_test run
0 libs/tests/test_results/pint/network_test.dif
services_test run
0 libs/tests/test_results/pint/services_test.dif
Debug test run
0 pascaline_tests/test_results/pint/debug_test.dif
pmach run ***************************************
0 sample_programs/test_results/pmach/hello.dif
0 sample_programs/test_results/pmach/roman.dif
0 sample_programs/test_results/pmach/match.dif
0 sample_programs/test_results/pmach/prime.dif
0 sample_programs/test_results/pmach/qsort.dif
0 sample_programs/test_results/pmach/fbench.dif
0 sample_programs/test_results/pmach/drystone.dif
0 sample_programs/test_results/pmach/startrek.dif
0 sample_programs/test_results/pmach/basics.dif
0 standard_tests/test_results/pmach/iso7185pat.dif
Pascal-s run
0 sample_programs/test_results/pmach/roman.dif
Pascal-P2 run
0 p2/test_results/pmach/roman.dif
Pascal-P4 run
0 p4/test_results/pmach/standardp.dif
PRT run
0 standard_tests/test_results/pmach/iso7185prt.dif
Pascaline run
0 pascaline_tests/test_results/pmach/pascaline.dif
strings_test run
0 libs/tests/test_results/pmach/strings_test.dif
network_test run
0 libs/tests/test_results/pmach/network_test.dif
services_test run
0 libs/tests/test_results/pmach/services_test.dif
cmach run ***************************************
0 sample_programs/test_results/cmach/hello.dif
0 sample_programs/test_results/cmach/roman.dif
0 sample_programs/test_results/cmach/match.dif
0 sample_programs/test_results/cmach/prime.dif
0 sample_programs/test_results/cmach/qsort.dif
0 sample_programs/test_results/cmach/fbench.dif
0 sample_programs/test_results/cmach/drystone.dif
0 sample_programs/test_results/cmach/startrek.dif
0 sample_programs/test_results/cmach/basics.dif
0 standard_tests/test_results/cmach/iso7185pat.dif
Pascal-s run
0 sample_programs/test_results/cmach/roman.dif
Pascal-P2 run
0 p2/test_results/cmach/roman.dif
Pascal-P4 run
0 p4/test_results/cmach/standardp.dif
PRT run
0 standard_tests/test_results/cmach/iso7185prt.dif
Pascaline run
0 pascaline_tests/test_results/cmach/pascaline.dif
strings_test run
0 libs/tests/test_results/cmach/strings_test.dif
network_test run
0 libs/tests/test_results/cmach/network_test.dif
services_test run
0 libs/tests/test_results/cmach/services_test.dif
package run ***************************************
0 sample_programs/test_results/package/hello.dif
0 sample_programs/test_results/package/roman.dif
0 sample_programs/test_results/package/match.dif
0 sample_programs/test_results/package/prime.dif
0 sample_programs/test_results/package/qsort.dif
0 sample_programs/test_results/package/fbench.dif
0 sample_programs/test_results/package/drystone.dif
0 sample_programs/test_results/package/startrek.dif
0 sample_programs/test_results/package/basics.dif
0 standard_tests/test_results/package/iso7185pat.dif
Pascal-s run
0 sample_programs/test_results/package/roman.dif
Pascal-P2 run
0 p2/test_results/package/roman.dif
Pascal-P4 run
0 p4/test_results/package/standardp.dif
PRT run
0 standard_tests/test_results/package/iso7185prt.dif
Pascaline run
0 pascaline_tests/test_results/package/pascaline.dif
strings_test run
0 libs/tests/test_results/package/strings_test.dif
network_test run
0 libs/tests/test_results/package/network_test.dif
