************ Regression Summary *************
Sat 28 Dec 2024 04:21:31 PM PST
Line counts should be 0 for pass
pint run ***************************************
0 sample_programs/hello.dif
0 sample_programs/roman.dif
0 sample_programs/match.dif
0 sample_programs/prime.dif
0 sample_programs/qsort.dif
0 sample_programs/fbench.dif
0 sample_programs/drystone.dif
0 sample_programs/startrek.dif
0 sample_programs/basics.dif
0 basic/basic.dif
0 standard_tests/iso7185pat.dif
Pascal-s run
0 sample_programs/roman.dif
Pascal-P2 run
0 p2/roman.dif
Pascal-P4 run
0 p4/standardp.dif
PRT run
0 standard_tests/iso7185prt.dif
Pascaline run
0 pascaline_tests/pascaline.dif
Debug test run
0 pascaline_tests/debug_test.dif
pmach run ***************************************
0 sample_programs/hello.dif
0 sample_programs/roman.dif
0 sample_programs/match.dif
0 sample_programs/prime.dif
0 sample_programs/qsort.dif
0 sample_programs/fbench.dif
0 sample_programs/drystone.dif
0 sample_programs/startrek.dif
0 sample_programs/basics.dif
0 basic/basic.dif
0 standard_tests/iso7185pat.dif
Pascal-s run
0 sample_programs/roman.dif
Pascal-P2 run
0 p2/roman.dif
Pascal-P4 run
0 p4/standardp.dif
PRT run
0 standard_tests/iso7185prt.dif
Pascaline run
0 pascaline_tests/pascaline.dif
cmach run ***************************************
0 sample_programs/hello.dif
0 sample_programs/roman.dif
0 sample_programs/match.dif
0 sample_programs/prime.dif
0 sample_programs/qsort.dif
0 sample_programs/fbench.dif
0 sample_programs/drystone.dif
0 sample_programs/startrek.dif
0 sample_programs/basics.dif
0 basic/basic.dif
0 standard_tests/iso7185pat.dif
Pascal-s run
0 sample_programs/roman.dif
Pascal-P2 run
0 p2/roman.dif
Pascal-P4 run
0 p4/standardp.dif
PRT run
0 standard_tests/iso7185prt.dif
Pascaline run
0 pascaline_tests/pascaline.dif
package run ***************************************
0 sample_programs/hello.dif
0 sample_programs/roman.dif
0 sample_programs/match.dif
0 sample_programs/prime.dif
0 sample_programs/qsort.dif
0 sample_programs/fbench.dif
0 sample_programs/drystone.dif
0 sample_programs/startrek.dif
0 sample_programs/basics.dif
0 basic/basic.dif
0 standard_tests/iso7185pat.dif
Pascal-s run
0 sample_programs/roman.dif
Pascal-P2 run
0 p2/roman.dif
Pascal-P4 run
0 p4/standardp.dif
PRT run
0 standard_tests/iso7185prt.dif
Pascaline run
0 pascaline_tests/pascaline.dif
pgen run ***************************************
0 sample_programs/hello.dif
0 sample_programs/roman.dif
0 sample_programs/match.dif
0 sample_programs/prime.dif
0 sample_programs/qsort.dif
0 sample_programs/fbench.dif
0 sample_programs/drystone.dif
0 sample_programs/startrek.dif
0 sample_programs/basics.dif
0 basic/basic.dif
0 standard_tests/iso7185pat.dif
Pascal-s run
0 sample_programs/roman.dif
Pascal-P2 run
0 p2/roman.dif
Pascal-P4 run
0 p4/standardp.dif
PRT run
0 standard_tests/iso7185prt.dif
Pascaline run
0 pascaline_tests/pascaline.dif

Total differences: 0
Fails: 0
Sat 28 Dec 2024 04:27:17 PM PST
Files sha256sum ***************************************
Source files
5cd98124ee48da09ccb6e6f5f205f84edcc4db97115620014e6d9d2b0af73f53  -
batch files
48ad69059a8d518bdd17aea0dd66397e86d0bfec27e56fa5d1921cdad2dae9e0  -
P2 files
1819a8af789d297fb86a16ebe290c7cc374da196d826c1be78ba384ff9311fbb  -
p4 files
c63ca632ff252538ab56aedcf0cce0493ae9b7932c7dcf18c8b3c4fe8d76f839  -
Sample program test files
3cffca8b51a0fcbc553ec7fbf49b829073a4350d4acce401306e41b515e88563  -
standard test files
85681dea5220b4d1baf2fbb1069305ff321278f26d6f7e1f87ddb2d125b536b3  -
other files
33d7bfd558532f8cd3813c87f4c98cfb28a85db51ae4f23e2468907b4799c2eb  -
